ui-1  | INFO:     Started server process [1]
ui-1  | INFO:     Waiting for application startup.
ui-1  | INFO:     Application startup complete.
ui-1  | INFO:     Uvicorn running on http://0.0.0.0:3001 (Press CTRL+C to quit)
ui-1  | INFO:     127.0.0.1:53914 - "GET /healthz HTTP/1.1" 200 OK
ui-1  | INFO:     127.0.0.1:40614 - "GET /healthz HTTP/1.1" 200 OK
ui-1  | INFO:     127.0.0.1:33710 - "GET /healthz HTTP/1.1" 200 OK
ui-1  | INFO:     127.0.0.1:40330 - "GET /healthz HTTP/1.1" 200 OK
ui-1  | INFO:     127.0.0.1:51252 - "GET /healthz HTTP/1.1" 200 OK
ui-1  | INFO:     192.168.65.1:24530 - "GET / HTTP/1.1" 200 OK
ui-1  | INFO:     192.168.65.1:36158 - "GET /runs/run-dcfb8cdbb2ae HTTP/1.1" 200 OK
ui-1  | INFO:     192.168.65.1:62588 - "GET /approvals HTTP/1.1" 200 OK
ui-1  | INFO:     192.168.65.1:28269 - "GET /certifications HTTP/1.1" 200 OK
ui-1  | INFO:     192.168.65.1:18280 - "GET /spend HTTP/1.1" 200 OK
tempo-1  | level=warn ts=2026-09-24T23:54:57.930043304Z caller=modules.go:302 msg="Worker address is empty in single binary mode. Attempting automatic worker configuration. If queries are unresponsive consider configuring the worker explicitly." address=127.0.0.1:9095
tempo-1  | ts=2026-09-24T23:54:57Z level=warn msg="Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks. Enable the feature gate to change the default and remove this warning." component=tempo documentation=https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks feature gate ID=component.UseLocalHostAsDefaultHost
tempo-1  | level=warn ts=2026-09-24T23:54:57.931701762Z caller=wal.go:94 msg="unowned file entry ignored during wal replay" file=blocks err=null
tempo-1  | ts=2026-09-24T23:54:57Z level=warn msg="Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks. Enable the feature gate to change the default and remove this warning." component=tempo documentation=https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks feature gate ID=component.UseLocalHostAsDefaultHost
tempo-1  | level=warn ts=2026-09-24T23:55:02.924483Z caller=server.go:2171 trace_id_unsampled=7f7c4407b7667a8d msg="GET /metrics 598.458µs, error: write tcp [::1]:3200->[::1]:44358: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1  | level=warn ts=2026-09-24T23:55:12.943538213Z caller=server.go:2171 trace_id_unsampled=5e010433c701a1b7 msg="GET /metrics 552.125µs, error: write tcp [::1]:3200->[::1]:36124: write: broken pipe ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1  | level=warn ts=2026-09-24T23:55:22.962591218Z caller=server.go:2171 trace_id_unsampled=7f8c6f5fc6f0f3a4 msg="GET /metrics 730.042µs, error: write tcp [::1]:3200->[::1]:53614: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1  | level=warn ts=2026-09-24T23:55:32.988951083Z caller=server.go:2171 trace_id_unsampled=11c6e72af713eb98 msg="GET /metrics 759.375µs, error: write tcp [::1]:3200->[::1]:58526: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1  | level=warn ts=2026-09-24T23:55:43.009503838Z caller=server.go:2171 trace_id_unsampled=7d2438a8eab9bcdb msg="GET /metrics 1.013125ms, error: write tcp [::1]:3200->[::1]:58890: write: broken pipe ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1  | level=warn ts=2026-09-24T23:55:53.020184551Z caller=server.go:2171 trace_id_unsampled=686d3e42ff49ea2d msg="GET /metrics 569.667µs, error: write tcp [::1]:3200->[::1]:59908: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1  | level=warn ts=2026-09-24T23:56:03.039408125Z caller=server.go:2171 trace_id_unsampled=4ffdaf2e4a0b7ea5 msg="GET /metrics 700.666µs, error: write tcp [::1]:3200->[::1]:51180: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
otel-collector-1  | 2026-09-24T23:54:58.007Z	warn	internal@v0.110.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "extension", "name": "health_check", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
otel-collector-1  | 2026-09-24T23:54:58.008Z	warn	internal@v0.110.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "exporter", "data_type": "metrics", "name": "prometheus", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
otel-collector-1  | 2026-09-24T23:54:58.008Z	warn	internal@v0.110.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "receiver", "name": "otlp", "data_type": "logs", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
otel-collector-1  | 2026-09-24T23:54:58.008Z	warn	internal@v0.110.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "receiver", "name": "otlp", "data_type": "logs", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
webhook-sink-1    | webhook-sink listening on :8081
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-fb72c9de815d\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-9da526c0299e\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-fb1a8e4a2d23\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-e243add29ac7\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-14aa3475948d\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-fe78731eed82\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-bc9b29a703bd\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-3183c2d8090f\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-ea15f9e27ede\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-46f757b4e14a\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-2f8c2cafaf37\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-2a58756b5192\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-965278a3f759\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
