tempo-1    | level=warn ts=2026-09-24T02:03:50.703205302Z caller=modules.go:302 msg="Worker address is empty in single binary mode. Attempting automatic worker configuration. If queries are unresponsive consider configuring the worker explicitly." address=127.0.0.1:9095
tempo-1    | level=warn ts=2026-09-24T02:03:50.70416651Z caller=wal.go:94 msg="unowned file entry ignored during wal replay" file=blocks err=null
tempo-1    | ts=2026-09-24T02:03:50Z level=warn msg="Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks. Enable the feature gate to change the default and remove this warning." component=tempo documentation=https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks feature gate ID=component.UseLocalHostAsDefaultHost
tempo-1    | ts=2026-09-24T02:03:50Z level=warn msg="Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks. Enable the feature gate to change the default and remove this warning." component=tempo documentation=https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks feature gate ID=component.UseLocalHostAsDefaultHost
tempo-1    | level=warn ts=2026-09-24T02:03:55.710727305Z caller=server.go:2171 trace_id_unsampled=460f05af91af6e40 msg="GET /metrics 973.25µs, error: write tcp [::1]:3200->[::1]:34240: write: broken pipe ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:04:05.723225337Z caller=server.go:2171 trace_id_unsampled=78b1df3907a8fb7a msg="GET /metrics 596.042µs, error: write tcp [::1]:3200->[::1]:52262: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:04:15.746411133Z caller=server.go:2171 trace_id_unsampled=68b0ba66d6cf0d57 msg="GET /metrics 897.166µs, error: write tcp [::1]:3200->[::1]:55048: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:04:25.769710638Z caller=server.go:2171 trace_id_unsampled=496214e30639487e msg="GET /metrics 867.958µs, error: write tcp [::1]:3200->[::1]:43066: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:04:35.79358492Z caller=server.go:2171 trace_id_unsampled=06ac60953471816c msg="GET /metrics 597.917µs, error: write tcp [::1]:3200->[::1]:57966: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
ui-1       | INFO:     Started server process [1]
ui-1       | INFO:     Waiting for application startup.
ui-1       | INFO:     Application startup complete.
ui-1       | INFO:     Uvicorn running on http://0.0.0.0:3001 (Press CTRL+C to quit)
ui-1       | INFO:     127.0.0.1:33738 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:44714 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:55278 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:60452 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:60424 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:34596 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:52370 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:49344 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     192.168.65.1:57008 - "GET / HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:32932 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:39370 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:48818 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:53056 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:48894 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:42130 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:39494 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:37450 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:42890 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:53782 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:60618 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:36426 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:37198 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:60156 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:52340 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:48714 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:51702 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:57002 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     127.0.0.1:35416 - "GET /healthz HTTP/1.1" 200 OK
ui-1       | INFO:     192.168.65.1:37610 - "GET / HTTP/1.1" 200 OK
ui-1       | INFO:     192.168.65.1:61401 - "GET /approvals HTTP/1.1" 200 OK
ui-1       | INFO:     192.168.65.1:60129 - "GET /certifications HTTP/1.1" 200 OK
ui-1       | INFO:     192.168.65.1:20143 - "GET /spend HTTP/1.1" 200 OK
grafana-1  | logger=settings t=2026-09-24T02:03:50.906110011Z level=info msg="Starting Grafana" version=11.2.0 commit=2a88694fd3ced0335bf3726cc5d0adc2d1858855 branch=v11.2.x compiled=2026-09-24T02:03:50Z
grafana-1  | logger=settings t=2026-09-24T02:03:50.906225636Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1  | logger=settings t=2026-09-24T02:03:50.906231094Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1  | logger=settings t=2026-09-24T02:03:50.906232427Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906233594Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906234594Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906235594Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906236594Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906237761Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906238969Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906240094Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906241177Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906242177Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906243469Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906244719Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ENABLED=true"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906245969Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ORG_ROLE=Admin"
grafana-1  | logger=settings t=2026-09-24T02:03:50.906247386Z level=info msg=Target target=[all]
grafana-1  | logger=settings t=2026-09-24T02:03:50.906253177Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1  | logger=settings t=2026-09-24T02:03:50.906254261Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1  | logger=settings t=2026-09-24T02:03:50.906255427Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1  | logger=settings t=2026-09-24T02:03:50.906256302Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1  | logger=settings t=2026-09-24T02:03:50.906257219Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1  | logger=settings t=2026-09-24T02:03:50.906258136Z level=info msg="App mode production"
grafana-1  | logger=featuremgmt t=2026-09-24T02:03:50.906370761Z level=info msg=FeatureToggles alertingNoDataErrorExecution=true autoMigrateXYChartPanel=true dataplaneFrontendFallback=true logsContextDatasourceUi=true panelMonitoring=true cloudWatchNewLabelParsing=true lokiStructuredMetadata=true kubernetesPlaylists=true logsInfiniteScrolling=true influxdbBackendMigration=true angularDeprecationUI=true lokiQueryHints=true cloudWatchRoundUpEndTime=true dashgpt=true prometheusDataplane=true ssoSettingsApi=true recoveryThreshold=true prometheusAzureOverrideAudience=true alertingSimplifiedRouting=true publicDashboards=true lokiMetricDataplane=true prometheusConfigOverhaulAuth=true transformationsVariableSupport=true managedPluginsInstall=true recordedQueriesMulti=true cloudWatchCrossAccountQuerying=true nestedFolders=true transformationsRedesign=true logRowsPopoverMenu=true tlsMemcached=true annotationPermissionUpdate=true logsExploreTableVisualisation=true exploreMetrics=true topnav=true alertingInsights=true lokiQuerySplitting=true awsAsyncQueryCaching=true formatString=true addFieldFromCalculationStatFunctions=true correlations=true prometheusMetricEncyclopedia=true groupToNestedTableTransformation=true
grafana-1  | logger=sqlstore t=2026-09-24T02:03:50.906389594Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1  | logger=migrator t=2026-09-24T02:03:50.909247511Z level=info msg="Locking database"
grafana-1  | logger=migrator t=2026-09-24T02:03:50.909253636Z level=info msg="Starting DB migrations"
grafana-1  | logger=migrator t=2026-09-24T02:03:50.914626427Z level=info msg="migrations completed" performed=0 skipped=594 duration=215.042µs
grafana-1  | logger=migrator t=2026-09-24T02:03:50.914791261Z level=info msg="Unlocking database"
grafana-1  | logger=secrets t=2026-09-24T02:03:50.914931886Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1  | logger=plugin.angulardetectorsprovider.dynamic t=2026-09-24T02:03:50.927266802Z level=info msg="Restored cache from database" duration=285.834µs
grafana-1  | logger=plugin.store t=2026-09-24T02:03:50.927834386Z level=info msg="Loading plugins..."
grafana-1  | logger=plugins.registration t=2026-09-24T02:03:50.937862177Z level=error msg="Could not register plugin" pluginId=xychart error="plugin xychart is already registered"
grafana-1  | logger=plugins.initialization t=2026-09-24T02:03:50.937887552Z level=error msg="Could not initialize plugin" pluginId=xychart error="plugin xychart is already registered"
grafana-1  | logger=local.finder t=2026-09-24T02:03:50.937917886Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana-1  | logger=plugin.store t=2026-09-24T02:03:50.937921094Z level=info msg="Plugins loaded" count=54 duration=10.087041ms
grafana-1  | logger=query_data t=2026-09-24T02:03:50.939958219Z level=info msg="Query Service initialization"
grafana-1  | logger=live.push_http t=2026-09-24T02:03:50.940919552Z level=info msg="Live Push Gateway initialization"
grafana-1  | logger=ngalert.notifier.alertmanager org=1 t=2026-09-24T02:03:50.941942427Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana-1  | logger=ngalert.state.manager t=2026-09-24T02:03:50.948619719Z level=info msg="Running in alternative execution of Error/NoData mode"
grafana-1  | logger=infra.usagestats.collector t=2026-09-24T02:03:50.950867927Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1  | logger=provisioning.plugins t=2026-09-24T02:03:50.967084427Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana-1  | logger=provisioning.alerting t=2026-09-24T02:03:50.967136219Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1  | logger=provisioning.alerting t=2026-09-24T02:03:50.967144177Z level=info msg="starting to provision alerting"
grafana-1  | logger=provisioning.alerting t=2026-09-24T02:03:50.967147761Z level=info msg="finished to provision alerting"
grafana-1  | logger=grafanaStorageLogger t=2026-09-24T02:03:50.967278594Z level=info msg="Storage starting"
grafana-1  | logger=ngalert.state.manager t=2026-09-24T02:03:50.967312386Z level=info msg="Warming state cache for startup"
grafana-1  | logger=provisioning.dashboard t=2026-09-24T02:03:50.967747219Z level=info msg="starting to provision dashboards"
grafana-1  | logger=http.server t=2026-09-24T02:03:50.967911136Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1  | logger=ngalert.multiorg.alertmanager t=2026-09-24T02:03:50.967955094Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1  | logger=provisioning.dashboard t=2026-09-24T02:03:50.968874927Z level=info msg="finished to provision dashboards"
grafana-1  | logger=ngalert.state.manager t=2026-09-24T02:03:50.992905177Z level=info msg="State cache has been initialized" states=0 duration=25.592458ms
grafana-1  | logger=ngalert.scheduler t=2026-09-24T02:03:50.992921177Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=1
grafana-1  | logger=ticker t=2026-09-24T02:03:50.992940511Z level=info msg=starting first_tick=2026-09-24T02:04:00Z
tempo-1    | level=warn ts=2026-09-24T02:04:45.813384091Z caller=server.go:2171 trace_id_unsampled=283bfcb434938562 msg="GET /metrics 794.75µs, error: write tcp [::1]:3200->[::1]:55346: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:04:55.835436721Z caller=server.go:2171 trace_id_unsampled=2dd05ccee3bafc5d msg="GET /metrics 980.166µs, error: write tcp [::1]:3200->[::1]:59670: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:05:05.859735545Z caller=server.go:2171 trace_id_unsampled=4e9e856d15f2aa7b msg="GET /metrics 653.084µs, error: write tcp [::1]:3200->[::1]:52186: write: broken pipe ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
